DATE,ONS,VIIRS_raw,MLP,VIIRS,MLP_VIIRS,MLP_VIIRS_solo,ONS_diff,MLP_diff,VIIRS_diff,MLP_VIIRS_diff,MLP_VIIRS_solo_diff,ONS_ann,MLP_ann,VIIRS_ann,MLP_VIIRS_ann,MLP_VIIRS_solo_ann
1/1/14,87,3259869.022,87.8818057,101.5978238,,,,,,,,,,,,
2/1/14,87.5,3491196.419,88.11958077,108.8074263,87.52204486,87.42096003,0.005730675,0.00270197,0.068557473,,,,,,,
3/1/14,88,3188099.34,88.35799917,99.36103344,87.54204817,87.42566718,0.005698021,0.00270197,-0.090819569,0.000228526,5.38432E-05,,,,,
4/1/14,88.1,3022994.222,88.63075247,94.21532955,87.6883938,87.67033512,0.001135718,0.003082157,-0.053177117,0.001670322,0.002794674,,,,,
5/1/14,88.3,3200764.994,88.90434772,99.75577411,87.92028201,88.41281905,0.002267575,0.003082156,0.057142037,0.002640967,0.008433383,,,,,
6/1/14,88.6,4185269.531,89.17878754,130.4390678,88.35525687,88.2377948,0.00339175,0.003082156,0.268181264,0.00493518,-0.001981587,0.009486924,0.008866283,0.036617441,,
7/1/14,89.1,4977408.751,89.41006367,155.1270599,88.88085692,88.0989148,0.005627477,0.002590041,0.173338318,0.005931089,-0.001575169,0.009061053,0.008955702,0.227984386,0.00909784,0.008468332
8/1/14,89,3708944.942,89.64193959,115.5938266,88.89191737,86.18748899,-0.001122965,0.002590041,-0.294161971,0.000124434,-0.021935187,0.008659369,0.008754354,0.306055139,0.011248136,-0.003789616
9/1/14,89.2,3606590.021,89.87441686,112.4038097,89.04446234,88.92608403,0.00224467,0.002590041,-0.027984721,0.001714602,0.03128048,0.008644082,0.008262239,0.165736953,0.010756021,-0.004281731
10/1/14,89.6,3390118.413,90.08253301,105.6572061,89.28945984,86.00846965,0.00447428,0.002312956,-0.061897882,0.002747628,-0.033359732,0.006747143,0.007841801,-0.128498445,0.007782497,-0.013912086
11/1/14,89.7,2871051.878,90.29113108,89.4798597,89.30843036,86.63163852,0.001115449,0.002312956,-0.16618638,0.000212438,0.007219314,0.006726522,0.007493039,-0.262973977,0.005677152,-0.003701418
12/1/14,89.7,3623000.834,90.50021219,112.9152729,89.66447872,89.54527638,0,0.002312956,0.232624171,0.003978801,0.033079289,0.006340038,0.007215953,-0.211857882,0.005400067,-0.003978502
1/1/15,89.6,4201282.278,90.63306518,130.9381247,89.55809691,89.5996985,-0.001115449,0.001466909,0.148087141,-0.001187148,0.000607576,0.00447471,0.006749214,-0.012334714,0.004872543,0.017661704
2/1/15,89.9,3456609.242,90.68867164,107.7294745,89.65082763,89.57651161,0.003342621,0.000613346,-0.195101662,0.00103489,-0.000258817,0.002605634,0.0058083,0.134891497,0.004589835,0.027091033
3/1/15,89.9,3431659.293,90.74431221,106.9518787,89.9063246,89.78680075,0,0.000613346,-0.007244217,0.002845859,0.002344841,0.001484782,0.004393211,0.115291948,0.003174745,0.025675943
4/1/15,90.4,3718478.88,90.93116092,115.8909635,90.0745701,90.10905623,0.005546326,0.002056951,0.080270778,0.001869593,0.003582693,0.004447764,0.003456818,0.003091937,0.004090162,0.013930122
5/1/15,90.3,4405364.272,91.11839435,137.2985908,90.37449697,90.10534731,-0.001106807,0.002056951,0.16950827,0.00332423,-4.11612E-05,0.005185213,0.003568164,0.022066997,0.005494542,0.004749564
6/1/15,90.2,4317633.202,91.30601331,134.5643442,90.46283865,90.34257499,-0.001108033,0.002056951,-0.020115569,0.000977029,0.002629322,0.005553317,0.004727248,0.116707736,0.006653626,0.005908648
7/1/15,90.5,3885886.674,91.42082391,121.1084331,90.473515,90.36882048,0.003320424,0.001256637,-0.105356195,0.000118012,0.000290469,0.002958863,0.00542288,0.172078272,0.006209936,0.004978619
8/1/15,90.5,3302178.962,91.53577888,102.916465,90.59129992,90.35137718,0,0.001256637,-0.162768646,0.001301025,-0.000193042,0.002216486,0.005370538,-0.004846808,0.004328731,0.00392541
9/1/15,90.6,3265832.56,91.65087839,101.7836848,90.80451901,90.68380114,0.001104362,0.001256637,-0.011067816,0.002350872,0.003672483,0.00258092,0.004570224,-0.17446552,0.003528416,0.003125096
10/1/15,91,3041802.341,91.82232567,94.80150769,90.88620635,90.71496465,0.004405293,0.001868909,-0.071064511,0.000899191,0.000343591,0.004048944,0.004240772,-0.270778013,0.003572355,0.003439897
11/1/15,90.8,3196979.971,91.99409366,99.63780921,91.17241449,90.99124966,-0.002200221,0.001868909,0.04975639,0.003144134,0.00304101,0.004414626,0.004382182,-0.185489855,0.004905065,0.004883342
12/1/15,91.1,3134072.651,92.16618298,97.67722529,91.315065,91.1936684,0.003298519,0.001868909,-0.01987328,0.001563401,0.002222125,0.004774227,0.004994454,-0.10615277,0.005517337,0.005495614
1/1/16,91.2,3422290.058,92.25835617,106.6598749,91.54840981,91.35509306,0.001097093,0.000999576,0.087976609,0.002552122,0.001768565,0.003669472,0.005112858,0.014767461,0.006420194,0.00656517
2/1/16,91.4,3059550.665,92.39934961,95.35465602,91.62062696,91.36391454,0.002190581,0.001527079,-0.112041871,0.00078853,9.65579E-05,0.004761725,0.004913228,0.010913259,0.005923479,0.005575225
3/1/16,91.6,3040349.469,92.49175598,94.75622715,91.63763149,91.51580608,0.002185793,0.000999576,-0.006295598,0.00018558,0.001661109,0.004751684,0.00421973,0.014520106,0.005229981,0.004881727
4/1/16,92.1,3069839.877,92.66537706,95.67533196,91.83449588,91.76752746,0.005443672,0.001875392,0.009652937,0.002145988,0.002746802,0.007293235,0.004107948,-0.060994644,0.003850128,0.004039316
5/1/16,91.9,3589672.839,92.83932405,111.876565,92.12184453,91.79920413,-0.002173914,0.001875392,0.156435664,0.003124099,0.000345124,0.006916355,0.004226213,0.006915871,0.004033999,0.004261246
6/1/16,92.1,3933462.48,93.01359757,122.5911916,92.15465405,92.03214132,0.002173914,0.001875392,0.091459009,0.00035609,0.00253425,0.006906423,0.004926195,0.102885361,0.00473398,0.004961227
7/1/16,92.2,4032034.331,93.76663485,125.6633045,92.06444217,92.45751747,0.001085187,0.008063395,0.02475097,-0.000979398,0.00461139,0.003994803,0.007396906,0.229995419,0.004527545,0.005956659
8/1/16,92.4,3281103.58,93.57230871,102.2596249,92.06339626,92.41674051,0.002166848,-0.002074595,-0.206091222,-1.13607E-05,-0.000441132,0.003984936,0.008434849,0.14677067,0.002497433,0.00660715
9/1/16,92.9,2885673.867,93.40788856,89.93557195,92.54530387,92.42227181,0.005396667,-0.001758691,-0.128421375,0.005220867,5.98499E-05,0.00505328,0.007969493,-0.042332409,0.002032077,0.006141794
10/1/16,92.7,3122865.533,93.59988256,97.32794168,92.65991232,92.69027727,-0.002155173,0.002053327,0.078992572,0.001237638,0.002895597,0.006494331,0.003438114,-0.218387632,0.003347528,0.004482977
11/1/16,93.1,3209143.054,93.79227119,100.0168866,92.87280225,92.9300377,0.004305712,0.002053327,0.027252919,0.002294905,0.002583344,0.007201417,0.001599371,-0.195819179,0.006476887,0.004094405
12/1/16,93.7,3020621.493,93.98505526,94.14138054,93.11714064,92.99334835,0.006424005,0.002053327,-0.060541337,0.002627438,0.00068104,0.007176697,0.002242662,-0.077330585,0.007120178,0.004737695
1/1/17,93.9,2830134.291,94.25940024,88.20461282,93.14771274,93.12429418,0.002132197,0.002914776,-0.065138439,0.000328265,0.00140713,0.009661221,0.005176458,-0.024966196,0.006721333,0.005456762
2/1/17,94,2918300.41,94.51624847,90.95241826,93.4942864,93.82714685,0.001064396,0.002721203,0.030677232,0.003713784,0.007519129,0.010352352,0.006956906,-0.049241749,0.006026692,0.006812931
3/1/17,94.1,3495472.191,94.77379659,108.940686,93.89859828,93.77376707,0.001063264,0.002721203,0.180467075,0.004315132,-0.000569078,0.008914123,0.007689305,-0.015807844,0.006759092,0.007545331
4/1/17,94.4,3410212.744,94.98753697,106.2834706,93.91675341,94.63853742,0.003183027,0.002252729,-0.024693793,0.00019333,0.009179617,0.006397047,0.007913874,0.07915128,0.007749638,0.011364716
