DATE,X_0,X_1,X_2,X_3,X_4,Y_q
1990-01-01,15.023659454650792,12.910178533494781,10.701646100468427,1.6708927555358113,1.7226221555557588,754.3633547838089
1990-02-01,14.885395153479607,14.442917446497358,8.991477707811802,1.3216350512173825,2.8960960130410838,
1990-03-01,15.5330836915803,14.3341572980405,7.643292285706089,1.0,3.077117571744791,
1990-04-01,17.056113547988325,14.735869020139443,8.386556379728804,3.076747983560841,1.7802856237889444,823.1568323878599
1990-05-01,16.82196017326499,15.426013011850554,8.557421817856746,3.4586834357923943,2.179973575541586,
1990-06-01,16.587823216315808,15.024792539964718,8.373438481504067,3.888725082983464,1.5286166817497568,
1990-07-01,18.1670360318232,15.248885021775134,8.391872414569459,4.919008537015307,1.0,846.22334529069
1990-08-01,18.934470760976108,15.26147742255693,8.73945411993113,5.15779769604182,1.5863640187550931,
1990-09-01,18.464996375041157,15.359153521105762,8.19969443962177,4.898755550221116,2.824647090188729,
1990-10-01,19.00755641862712,14.586143737250296,7.4213897142194565,4.702405701136138,2.8459186669247907,812.0581033922841
1990-11-01,18.54413872581466,14.610653911509239,7.617234969317138,4.630804441722074,3.1547516795237542,
1990-12-01,18.0784089722444,15.108652202754687,6.638862191702106,4.593582205212233,4.856966624158993,
1991-01-01,18.320371243810435,16.55979581054973,7.047114947416578,5.321211748849212,5.097719803647561,1066.9315127756283
1991-02-01,16.407090999152636,17.519066636634935,5.344531343178737,5.373157634656511,7.699402917827955,
1991-03-01,14.682173166639604,19.672249094146494,6.373686980504381,6.105797711872091,8.2649125634595,
1991-04-01,14.119885637398632,18.904901531258442,6.846284462917424,6.025081131763509,6.504149804303681,1206.1910381088605
1991-05-01,13.107054517064208,19.77722216797912,7.1023141972312995,6.103716322079599,7.2574914254082135,
1991-06-01,13.421301849659482,19.960564173717472,8.085005181176815,4.105515637547491,7.638649810290991,
1991-07-01,12.51327777413827,22.150367106935143,9.75047962563939,5.021843312249972,8.928402564373737,1375.5549984719512
1991-08-01,11.10097407280298,21.342068821579993,10.76484969065752,5.368331788147965,9.601583915643694,
1991-09-01,12.566622841724534,20.502346979399217,8.923975459325876,6.366341898007617,9.46312793165992,
1991-10-01,12.340846541237998,19.902954333955194,7.644398492590174,3.4700865198139277,8.238829695370555,1094.1950416402333
1991-11-01,12.408374745925922,17.77905860964539,7.019579914894495,5.558461224594655,8.02980643808453,
1991-12-01,10.983626559712466,17.253303587964627,7.045670965105328,5.418871596439482,7.17928598387523,
1992-01-01,10.439243835187282,16.49417092641093,7.563329985574452,6.527054413176998,6.598762534070508,956.3259543684453
1992-02-01,10.55016642489715,16.64456471288714,6.837586172420986,5.487148486051467,7.187340938491117,
1992-03-01,9.399172847474846,16.986320688664296,7.024352936898065,6.099922391114037,8.857245442842522,
1992-04-01,9.774870865820517,18.86249152788018,6.268970004544743,5.04650682794038,9.251916972665503,1188.5695708331134
1992-05-01,9.174232175901713,19.812915366066232,5.657452201552794,4.4227378672445745,8.056033910630319,
1992-06-01,8.882538426108436,19.23601171040383,4.250791104704572,6.336769221111361,8.50063657885046,
1992-07-01,8.28083181387904,18.33759703905547,3.327557858593668,6.146086820348014,9.697268065496111,1096.0865330872566
1992-08-01,10.133109998387976,18.829516210561977,1.9758732529773333,6.363519693527737,9.087485161176728,
